source,target,type
2527625b-0752-48f3-95fd-c3f216686db8,a88735e6-b35c-4379-8ef7-bbd2b793ccf4,Undirected
13194c93-89c6-4ab4-aaf2-15db5d73b74e,2527625b-0752-48f3-95fd-c3f216686db8,Undirected
1111fd1f-7868-40a5-9dec-15dcd9b175a3,2527625b-0752-48f3-95fd-c3f216686db8,Undirected
2527625b-0752-48f3-95fd-c3f216686db8,31a6b752-291c-456f-ade5-f4b85545e6df,Undirected
2527625b-0752-48f3-95fd-c3f216686db8,a3fa6ee1-598d-4f06-a89d-ee2660eaeef3,Undirected
2527625b-0752-48f3-95fd-c3f216686db8,d48db0f4-fab6-4d18-bc1f-aec43772af96,Undirected
2527625b-0752-48f3-95fd-c3f216686db8,4988f79d-2945-471d-b238-79f04949ed34,Undirected
2527625b-0752-48f3-95fd-c3f216686db8,35143c2f-0484-44e2-bf27-7baa7ca5e135,Undirected
0d114321-6f8f-4ddc-ad3c-9896d16afc27,2527625b-0752-48f3-95fd-c3f216686db8,Undirected
2527625b-0752-48f3-95fd-c3f216686db8,37cb370f-e715-4278-823f-c5555891e35a,Undirected
379f760d-1f29-4317-ab04-06a8218a874d,a88735e6-b35c-4379-8ef7-bbd2b793ccf4,Undirected
17e5415a-4448-48b7-a8aa-93f1f7bf5af2,a88735e6-b35c-4379-8ef7-bbd2b793ccf4,Undirected
33da1c5c-e177-4e70-ab30-58061a300121,a88735e6-b35c-4379-8ef7-bbd2b793ccf4,Undirected
13359cbb-e3b2-4d01-886c-085173f45471,a88735e6-b35c-4379-8ef7-bbd2b793ccf4,Undirected
1f41baad-817c-4e8d-81ea-9baae2589678,a88735e6-b35c-4379-8ef7-bbd2b793ccf4,Undirected
a88735e6-b35c-4379-8ef7-bbd2b793ccf4,d48db0f4-fab6-4d18-bc1f-aec43772af96,Undirected
35966105-5196-460a-b58f-865c3f3d36b8,a88735e6-b35c-4379-8ef7-bbd2b793ccf4,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,a88735e6-b35c-4379-8ef7-bbd2b793ccf4,Undirected
5fa29b31-c159-43f4-83a3-5862f6e45dc6,a88735e6-b35c-4379-8ef7-bbd2b793ccf4,Undirected
13359cbb-e3b2-4d01-886c-085173f45471,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
a3fa6ee1-598d-4f06-a89d-ee2660eaeef3,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
31a6b752-291c-456f-ade5-f4b85545e6df,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
bcd3a77c-64a6-4c03-967b-92a0f6880c44,d452127a-e5ed-4b58-97db-54a2426b7e45,Undirected
aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
7d9f69b7-81e7-4b42-ac24-ee58028740c8,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
00b0f9ec-6bff-449e-98ea-50ac5129f215,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
13194c93-89c6-4ab4-aaf2-15db5d73b74e,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
575d4e21-9d41-43e3-a001-1df583de26fa,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
31a6b752-291c-456f-ade5-f4b85545e6df,d452127a-e5ed-4b58-97db-54a2426b7e45,Undirected
31a6b752-291c-456f-ade5-f4b85545e6df,82822f34-826d-4316-a8f0-d48a96067009,Undirected
31a6b752-291c-456f-ade5-f4b85545e6df,4988f79d-2945-471d-b238-79f04949ed34,Undirected
31a6b752-291c-456f-ade5-f4b85545e6df,aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,31a6b752-291c-456f-ade5-f4b85545e6df,Undirected
26918716-9365-4f4a-991f-241ffc350628,31a6b752-291c-456f-ade5-f4b85545e6df,Undirected
31a6b752-291c-456f-ade5-f4b85545e6df,7d9f69b7-81e7-4b42-ac24-ee58028740c8,Undirected
31a6b752-291c-456f-ade5-f4b85545e6df,35143c2f-0484-44e2-bf27-7baa7ca5e135,Undirected
1111fd1f-7868-40a5-9dec-15dcd9b175a3,1f41baad-817c-4e8d-81ea-9baae2589678,Undirected
1111fd1f-7868-40a5-9dec-15dcd9b175a3,1757d48d-1979-4e2d-a373-24405c5431c3,Undirected
1111fd1f-7868-40a5-9dec-15dcd9b175a3,aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,Undirected
1111fd1f-7868-40a5-9dec-15dcd9b175a3,f90fa723-9d8f-4260-9e03-34778e0ea7d1,Undirected
1111fd1f-7868-40a5-9dec-15dcd9b175a3,4988f79d-2945-471d-b238-79f04949ed34,Undirected
1111fd1f-7868-40a5-9dec-15dcd9b175a3,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
1111fd1f-7868-40a5-9dec-15dcd9b175a3,307e8e3a-1910-4ccd-a25e-38f14ff750cf,Undirected
1111fd1f-7868-40a5-9dec-15dcd9b175a3,35143c2f-0484-44e2-bf27-7baa7ca5e135,Undirected
1111fd1f-7868-40a5-9dec-15dcd9b175a3,7d9f69b7-81e7-4b42-ac24-ee58028740c8,Undirected
4988f79d-2945-471d-b238-79f04949ed34,9040f037-eeb5-4b07-8ff2-2e04c707eff7,Undirected
1ba71ace-1957-4f6c-a8eb-82834418cb76,4988f79d-2945-471d-b238-79f04949ed34,Undirected
4988f79d-2945-471d-b238-79f04949ed34,dd0e6c05-2af1-4d8a-9262-2d227e25497d,Undirected
35143c2f-0484-44e2-bf27-7baa7ca5e135,4988f79d-2945-471d-b238-79f04949ed34,Undirected
4988f79d-2945-471d-b238-79f04949ed34,d452127a-e5ed-4b58-97db-54a2426b7e45,Undirected
0c9d85d2-0666-4471-9842-d5a346523f73,4988f79d-2945-471d-b238-79f04949ed34,Undirected
4988f79d-2945-471d-b238-79f04949ed34,617dfc80-eb78-4f54-bdc2-39412dacd7b3,Undirected
17410183-d250-49c9-8be1-04d26fa4c71d,4988f79d-2945-471d-b238-79f04949ed34,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,4988f79d-2945-471d-b238-79f04949ed34,Undirected
4988f79d-2945-471d-b238-79f04949ed34,7d9f69b7-81e7-4b42-ac24-ee58028740c8,Undirected
bb9401f9-41b1-4a5d-9b8c-b2ae039c09fe,d48db0f4-fab6-4d18-bc1f-aec43772af96,Undirected
bbc597dd-dc54-4187-ab2e-9a72f046f0fd,d48db0f4-fab6-4d18-bc1f-aec43772af96,Undirected
d48db0f4-fab6-4d18-bc1f-aec43772af96,e3ef4615-2dd3-4323-8ce8-1ac2de21d8c9,Undirected
a3fa6ee1-598d-4f06-a89d-ee2660eaeef3,d48db0f4-fab6-4d18-bc1f-aec43772af96,Undirected
03659fc1-e2b6-407c-8f90-8854fbfe82c7,d48db0f4-fab6-4d18-bc1f-aec43772af96,Undirected
13194c93-89c6-4ab4-aaf2-15db5d73b74e,d48db0f4-fab6-4d18-bc1f-aec43772af96,Undirected
35143c2f-0484-44e2-bf27-7baa7ca5e135,d48db0f4-fab6-4d18-bc1f-aec43772af96,Undirected
216b0d95-63eb-4b85-b229-386c81d2434c,d48db0f4-fab6-4d18-bc1f-aec43772af96,Undirected
2a3e8a48-e484-4f7b-83c7-c221b45c1d76,d48db0f4-fab6-4d18-bc1f-aec43772af96,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,26918716-9365-4f4a-991f-241ffc350628,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,da40ede7-cacb-40ca-8873-fe8bb7eba844,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,35143c2f-0484-44e2-bf27-7baa7ca5e135,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,617dfc80-eb78-4f54-bdc2-39412dacd7b3,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,380ea711-6165-4cef-9cef-d5c6a3ecd947,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,0ddf2623-3285-48b7-b9a1-f6b1ed01ee65,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,092209df-3c10-44ce-b341-c01476399277,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,2bdc4a1e-2ac9-4984-9300-5e1d95430795,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,dd0e6c05-2af1-4d8a-9262-2d227e25497d,Undirected
0118d2c3-ec15-470e-b22d-4ae0134bd46e,fbe1d07d-e1de-4163-83bc-8ad80dce65bc,Undirected
0118d2c3-ec15-470e-b22d-4ae0134bd46e,4c0f35d4-b53c-4334-b973-43ac9299e6b0,Undirected
0118d2c3-ec15-470e-b22d-4ae0134bd46e,0ec4e51b-a944-4a85-be1b-7e49f52a360a,Undirected
0118d2c3-ec15-470e-b22d-4ae0134bd46e,15d5edc1-3a20-4b2c-912b-e69dd8f6355d,Undirected
0118d2c3-ec15-470e-b22d-4ae0134bd46e,e014c0d8-ef43-4a74-bb8b-ee5b0e67749d,Undirected
0118d2c3-ec15-470e-b22d-4ae0134bd46e,669e67a1-d4b0-4a0f-8b71-57720545a4f6,Undirected
0118d2c3-ec15-470e-b22d-4ae0134bd46e,87ce19f2-ba05-4f49-adf7-064f768c8728,Undirected
0118d2c3-ec15-470e-b22d-4ae0134bd46e,208e92ab-42f0-44b3-8c03-5872944ce891,Undirected
0118d2c3-ec15-470e-b22d-4ae0134bd46e,5d39d102-e948-4bef-85ef-705b81262092,Undirected
0118d2c3-ec15-470e-b22d-4ae0134bd46e,55fb2435-c45d-4c86-bd7f-5a9d2140a30f,Undirected
102519c2-d076-4aee-8189-c44b32e62da7,35143c2f-0484-44e2-bf27-7baa7ca5e135,Undirected
0d286b5c-1745-4606-8e27-a7ad851a68bb,35143c2f-0484-44e2-bf27-7baa7ca5e135,Undirected
35143c2f-0484-44e2-bf27-7baa7ca5e135,f90fa723-9d8f-4260-9e03-34778e0ea7d1,Undirected
35143c2f-0484-44e2-bf27-7baa7ca5e135,617dfc80-eb78-4f54-bdc2-39412dacd7b3,Undirected
35143c2f-0484-44e2-bf27-7baa7ca5e135,8587d745-92a6-4882-b3c3-0f7308ac627a,Undirected
1fe9cded-3b48-48d4-bfc4-b07c269c63a1,35143c2f-0484-44e2-bf27-7baa7ca5e135,Undirected
092209df-3c10-44ce-b341-c01476399277,35143c2f-0484-44e2-bf27-7baa7ca5e135,Undirected
2bdc4a1e-2ac9-4984-9300-5e1d95430795,35143c2f-0484-44e2-bf27-7baa7ca5e135,Undirected
0e3fd2b1-f79c-439f-9da1-a605032c2dce,b5e893c6-6c1d-452f-a6c5-4b40354d41bd,Undirected
35143c2f-0484-44e2-bf27-7baa7ca5e135,b5e893c6-6c1d-452f-a6c5-4b40354d41bd,Undirected
001cfaaf-373a-48f7-8e5b-298662d97d76,b5e893c6-6c1d-452f-a6c5-4b40354d41bd,Undirected
a6ed5358-6ad7-422e-9be6-dbc49a02586c,b5e893c6-6c1d-452f-a6c5-4b40354d41bd,Undirected
1e9fa7a6-e5d8-4df8-be79-c5978d37f55a,b5e893c6-6c1d-452f-a6c5-4b40354d41bd,Undirected
25fc2052-d6ea-4cca-a018-5172d22edd03,b5e893c6-6c1d-452f-a6c5-4b40354d41bd,Undirected
1599ed89-3ecd-44b2-ba42-0765b78beeb8,b5e893c6-6c1d-452f-a6c5-4b40354d41bd,Undirected
b5e893c6-6c1d-452f-a6c5-4b40354d41bd,dd0e6c05-2af1-4d8a-9262-2d227e25497d,Undirected
5b5dda5d-7782-4ab2-8f49-cdbd98ecfc52,7a0bce9a-11c7-49cd-807c-a5c406fa8265,Undirected
5b5dda5d-7782-4ab2-8f49-cdbd98ecfc52,b9bcf11e-c624-44b9-9fb5-a9d61c566ad4,Undirected
5b5dda5d-7782-4ab2-8f49-cdbd98ecfc52,6e470608-1cf4-4d48-8b2b-4d1b5ad68778,Undirected
5b5dda5d-7782-4ab2-8f49-cdbd98ecfc52,710f21dc-4237-4459-90fd-b117a71d347f,Undirected
5b5dda5d-7782-4ab2-8f49-cdbd98ecfc52,f43ef43d-b2ca-46a5-83ed-8efadefc3532,Undirected
0d6b001d-48c7-42f1-b617-ae0e3781eaa5,5b5dda5d-7782-4ab2-8f49-cdbd98ecfc52,Undirected
01ea95f9-0747-466e-a0ee-637826e2e96d,5b5dda5d-7782-4ab2-8f49-cdbd98ecfc52,Undirected
5b5dda5d-7782-4ab2-8f49-cdbd98ecfc52,e5cab197-1faf-4b36-a4b6-3ef8f7324e92,Undirected
286070ac-553b-4af9-91fe-5d88a4d20b75,5b5dda5d-7782-4ab2-8f49-cdbd98ecfc52,Undirected
4177446c-1494-4e7e-b410-5572c5241bd9,5b5dda5d-7782-4ab2-8f49-cdbd98ecfc52,Undirected
17410183-d250-49c9-8be1-04d26fa4c71d,5e20c9ed-4d14-46c6-b30b-8076c4f0e678,Undirected
17410183-d250-49c9-8be1-04d26fa4c71d,35143c2f-0484-44e2-bf27-7baa7ca5e135,Undirected
17410183-d250-49c9-8be1-04d26fa4c71d,617dfc80-eb78-4f54-bdc2-39412dacd7b3,Undirected
17410183-d250-49c9-8be1-04d26fa4c71d,dd0e6c05-2af1-4d8a-9262-2d227e25497d,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,17410183-d250-49c9-8be1-04d26fa4c71d,Undirected
17410183-d250-49c9-8be1-04d26fa4c71d,f90fa723-9d8f-4260-9e03-34778e0ea7d1,Undirected
0c9d85d2-0666-4471-9842-d5a346523f73,17410183-d250-49c9-8be1-04d26fa4c71d,Undirected
17410183-d250-49c9-8be1-04d26fa4c71d,8587d745-92a6-4882-b3c3-0f7308ac627a,Undirected
3cc3806c-c2bb-41d7-9319-981fabca3399,d856575c-03e9-4261-a2de-1d174d225e49,Undirected
3cc3806c-c2bb-41d7-9319-981fabca3399,434db322-10b4-467a-897b-807c75ccb562,Undirected
2a3e8a48-e484-4f7b-83c7-c221b45c1d76,3cc3806c-c2bb-41d7-9319-981fabca3399,Undirected
35143c2f-0484-44e2-bf27-7baa7ca5e135,3cc3806c-c2bb-41d7-9319-981fabca3399,Undirected
31990f0e-a62b-4577-ae31-21af514a5da0,3cc3806c-c2bb-41d7-9319-981fabca3399,Undirected
3cc3806c-c2bb-41d7-9319-981fabca3399,7d9f69b7-81e7-4b42-ac24-ee58028740c8,Undirected
0c9d85d2-0666-4471-9842-d5a346523f73,3cc3806c-c2bb-41d7-9319-981fabca3399,Undirected
3cc3806c-c2bb-41d7-9319-981fabca3399,575d4e21-9d41-43e3-a001-1df583de26fa,Undirected
434db322-10b4-467a-897b-807c75ccb562,aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,Undirected
14160cfc-1b6b-4d4a-a71f-f95b27e9c61d,aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,Undirected
7d9f69b7-81e7-4b42-ac24-ee58028740c8,aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,Undirected
35143c2f-0484-44e2-bf27-7baa7ca5e135,aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,Undirected
aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,dd0e6c05-2af1-4d8a-9262-2d227e25497d,Undirected
aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,b5e893c6-6c1d-452f-a6c5-4b40354d41bd,Undirected
0c9d85d2-0666-4471-9842-d5a346523f73,aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,Undirected
0d6b001d-48c7-42f1-b617-ae0e3781eaa5,de9a5376-a45b-4255-8e82-031ce6728e87,Undirected
0d6b001d-48c7-42f1-b617-ae0e3781eaa5,2ff57d87-e97e-4c98-949c-ad44eaf04c3a,Undirected
0d6b001d-48c7-42f1-b617-ae0e3781eaa5,aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,Undirected
0d6b001d-48c7-42f1-b617-ae0e3781eaa5,3cc3806c-c2bb-41d7-9319-981fabca3399,Undirected
0d6b001d-48c7-42f1-b617-ae0e3781eaa5,2a3e8a48-e484-4f7b-83c7-c221b45c1d76,Undirected
07a16134-927e-49b5-a0fc-0e751a6824dc,0d6b001d-48c7-42f1-b617-ae0e3781eaa5,Undirected
0d6b001d-48c7-42f1-b617-ae0e3781eaa5,d72332d5-f78d-465f-aa5a-b54f7fe70c28,Undirected
0d6b001d-48c7-42f1-b617-ae0e3781eaa5,8a3b2b5e-af88-4ae7-9a59-7f3d0f84ffaa,Undirected
0d6b001d-48c7-42f1-b617-ae0e3781eaa5,539167ba-a704-4908-b25c-d07918294598,Undirected
5fa29b31-c159-43f4-83a3-5862f6e45dc6,7d9f69b7-81e7-4b42-ac24-ee58028740c8,Undirected
184cc1e2-debf-43bb-9d50-5c058e5d22ee,7d9f69b7-81e7-4b42-ac24-ee58028740c8,Undirected
617dfc80-eb78-4f54-bdc2-39412dacd7b3,7d9f69b7-81e7-4b42-ac24-ee58028740c8,Undirected
7d9f69b7-81e7-4b42-ac24-ee58028740c8,dd0e6c05-2af1-4d8a-9262-2d227e25497d,Undirected
35143c2f-0484-44e2-bf27-7baa7ca5e135,7d9f69b7-81e7-4b42-ac24-ee58028740c8,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,7d9f69b7-81e7-4b42-ac24-ee58028740c8,Undirected
307e8e3a-1910-4ccd-a25e-38f14ff750cf,7d9f69b7-81e7-4b42-ac24-ee58028740c8,Undirected
7d9f69b7-81e7-4b42-ac24-ee58028740c8,89268d32-efd6-44c4-88e5-ba4c4db55103,Undirected
6833643a-b2cd-4685-bc0f-e4d713750bf7,7d9f69b7-81e7-4b42-ac24-ee58028740c8,Undirected
8bf43939-e0a4-4de5-ac45-7482e1ffd6d1,de9a5376-a45b-4255-8e82-031ce6728e87,Undirected
219ab499-9531-4d94-b60e-62e2dcb80d8d,de9a5376-a45b-4255-8e82-031ce6728e87,Undirected
de9a5376-a45b-4255-8e82-031ce6728e87,f62b6ad9-c0b1-42e5-bc8b-83be67d66789,Undirected
0836ad5c-0cd8-4928-aefa-2175a5909c89,de9a5376-a45b-4255-8e82-031ce6728e87,Undirected
13d21923-f9da-4015-bb75-29839cd2b2a4,de9a5376-a45b-4255-8e82-031ce6728e87,Undirected
bb9401f9-41b1-4a5d-9b8c-b2ae039c09fe,de9a5376-a45b-4255-8e82-031ce6728e87,Undirected
aa40227e-c877-408d-b0b7-8e0a48db687b,de9a5376-a45b-4255-8e82-031ce6728e87,Undirected
3cc3806c-c2bb-41d7-9319-981fabca3399,de9a5376-a45b-4255-8e82-031ce6728e87,Undirected
16a45c0e-9bb9-4161-8d03-45dc3ffdb459,de9a5376-a45b-4255-8e82-031ce6728e87,Undirected
2a3e8a48-e484-4f7b-83c7-c221b45c1d76,de9a5376-a45b-4255-8e82-031ce6728e87,Undirected
60535489-7d75-4686-a578-a42ca0cd1e49,710f21dc-4237-4459-90fd-b117a71d347f,Undirected
56bf2435-46b8-4641-92bf-4fa25d6f325c,710f21dc-4237-4459-90fd-b117a71d347f,Undirected
01ea95f9-0747-466e-a0ee-637826e2e96d,710f21dc-4237-4459-90fd-b117a71d347f,Undirected
710f21dc-4237-4459-90fd-b117a71d347f,f43ef43d-b2ca-46a5-83ed-8efadefc3532,Undirected
17034ccb-6f4f-4443-b5aa-7eb38913629e,710f21dc-4237-4459-90fd-b117a71d347f,Undirected
37802ece-2b2a-4042-a0a6-1b882be6cf7a,710f21dc-4237-4459-90fd-b117a71d347f,Undirected
4177446c-1494-4e7e-b410-5572c5241bd9,710f21dc-4237-4459-90fd-b117a71d347f,Undirected
286070ac-553b-4af9-91fe-5d88a4d20b75,710f21dc-4237-4459-90fd-b117a71d347f,Undirected
710f21dc-4237-4459-90fd-b117a71d347f,752d46d5-236d-4d49-8aa0-b6d5bc8fe796,Undirected
bb9401f9-41b1-4a5d-9b8c-b2ae039c09fe,bbc597dd-dc54-4187-ab2e-9a72f046f0fd,Undirected
bb9401f9-41b1-4a5d-9b8c-b2ae039c09fe,fbcb1038-6ae1-4f35-be9a-633def93da6d,Undirected
2a3e8a48-e484-4f7b-83c7-c221b45c1d76,bb9401f9-41b1-4a5d-9b8c-b2ae039c09fe,Undirected
18f6362f-3d3c-47f3-8999-037b46e58105,bb9401f9-41b1-4a5d-9b8c-b2ae039c09fe,Undirected
8a3b2b5e-af88-4ae7-9a59-7f3d0f84ffaa,bb9401f9-41b1-4a5d-9b8c-b2ae039c09fe,Undirected
19bd8204-61a0-4a53-9d49-6673f293da17,bb9401f9-41b1-4a5d-9b8c-b2ae039c09fe,Undirected
1c644d50-a251-4b14-aa5a-09eb0501083b,bb9401f9-41b1-4a5d-9b8c-b2ae039c09fe,Undirected
56bf2435-46b8-4641-92bf-4fa25d6f325c,60535489-7d75-4686-a578-a42ca0cd1e49,Undirected
60535489-7d75-4686-a578-a42ca0cd1e49,f43ef43d-b2ca-46a5-83ed-8efadefc3532,Undirected
5b5dda5d-7782-4ab2-8f49-cdbd98ecfc52,60535489-7d75-4686-a578-a42ca0cd1e49,Undirected
60535489-7d75-4686-a578-a42ca0cd1e49,9b4f6852-c5d8-4274-9011-5dec7f1076bd,Undirected
286070ac-553b-4af9-91fe-5d88a4d20b75,60535489-7d75-4686-a578-a42ca0cd1e49,Undirected
01ea95f9-0747-466e-a0ee-637826e2e96d,60535489-7d75-4686-a578-a42ca0cd1e49,Undirected
37802ece-2b2a-4042-a0a6-1b882be6cf7a,60535489-7d75-4686-a578-a42ca0cd1e49,Undirected
60535489-7d75-4686-a578-a42ca0cd1e49,865a1edc-75b7-429a-aac2-30522fae80eb,Undirected
4177446c-1494-4e7e-b410-5572c5241bd9,60535489-7d75-4686-a578-a42ca0cd1e49,Undirected
25fc2052-d6ea-4cca-a018-5172d22edd03,a6ed5358-6ad7-422e-9be6-dbc49a02586c,Undirected
22ae2174-d74b-465d-a7b0-427a41ecedcc,25fc2052-d6ea-4cca-a018-5172d22edd03,Undirected
25fc2052-d6ea-4cca-a018-5172d22edd03,35143c2f-0484-44e2-bf27-7baa7ca5e135,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,25fc2052-d6ea-4cca-a018-5172d22edd03,Undirected
1b1dff88-dc02-4ddb-93f0-9974b8e377d7,25fc2052-d6ea-4cca-a018-5172d22edd03,Undirected
001cfaaf-373a-48f7-8e5b-298662d97d76,25fc2052-d6ea-4cca-a018-5172d22edd03,Undirected
17032413-f6ce-41d2-a05b-2ad888962424,25fc2052-d6ea-4cca-a018-5172d22edd03,Undirected
0c9d85d2-0666-4471-9842-d5a346523f73,25fc2052-d6ea-4cca-a018-5172d22edd03,Undirected
25fc2052-d6ea-4cca-a018-5172d22edd03,dd0e6c05-2af1-4d8a-9262-2d227e25497d,Undirected
128fcda8-d61d-4932-be2b-56c8e37b45d4,b68f5d07-5a02-4e43-b880-3a444a3b5561,Undirected
128fcda8-d61d-4932-be2b-56c8e37b45d4,f430ab5e-3581-4b9c-995c-21f5044647a9,Undirected
038c4d4a-f5c1-47db-90c7-35b13514773a,128fcda8-d61d-4932-be2b-56c8e37b45d4,Undirected
128fcda8-d61d-4932-be2b-56c8e37b45d4,a8eddc06-8d0b-4856-9ea8-4ce6cb21facb,Undirected
128fcda8-d61d-4932-be2b-56c8e37b45d4,392567e3-c5a4-4d94-8f6c-a6a2551ded3e,Undirected
128fcda8-d61d-4932-be2b-56c8e37b45d4,33a072ee-541f-479d-b240-233635c736a1,Undirected
128fcda8-d61d-4932-be2b-56c8e37b45d4,f18215bb-965a-4fae-a578-165ee0a948e7,Undirected
128fcda8-d61d-4932-be2b-56c8e37b45d4,b36599ea-2316-47f4-92b6-6053eccefd8d,Undirected
0e5cff19-87c0-478b-a7a4-db6550ec3799,128fcda8-d61d-4932-be2b-56c8e37b45d4,Undirected
128fcda8-d61d-4932-be2b-56c8e37b45d4,df876ae8-3e46-48dd-aa7d-ae7feeba126a,Undirected
24f0414a-fb48-41ba-a32d-f8a498c6bb59,44e38b7b-11b1-4ada-82e2-6583c947aa34,Undirected
44e38b7b-11b1-4ada-82e2-6583c947aa34,6cbd2e2b-c869-43f2-93b3-1d3deb513196,Undirected
44e38b7b-11b1-4ada-82e2-6583c947aa34,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
13359cbb-e3b2-4d01-886c-085173f45471,44e38b7b-11b1-4ada-82e2-6583c947aa34,Undirected
44e38b7b-11b1-4ada-82e2-6583c947aa34,c7677cc2-9d61-4b8e-bfa4-43472f94acd5,Undirected
05800de6-c330-481c-9655-614f594d2ad1,44e38b7b-11b1-4ada-82e2-6583c947aa34,Undirected
31a6b752-291c-456f-ade5-f4b85545e6df,44e38b7b-11b1-4ada-82e2-6583c947aa34,Undirected
0d114321-6f8f-4ddc-ad3c-9896d16afc27,44e38b7b-11b1-4ada-82e2-6583c947aa34,Undirected
44e38b7b-11b1-4ada-82e2-6583c947aa34,d452127a-e5ed-4b58-97db-54a2426b7e45,Undirected
44e38b7b-11b1-4ada-82e2-6583c947aa34,a65906cf-f469-410f-978b-bd532eaf21d6,Undirected
