source,target,type
3bcd370b-c86f-44ab-8c08-1f2d6e6ff992,4fb07e4c-8a52-40e6-9529-bfb0af1e0643,Undirected
119eabbd-38f8-484e-9126-6bc571b3d1eb,4fb07e4c-8a52-40e6-9529-bfb0af1e0643,Undirected
8c1f4c3e-24f1-49f3-836e-19bbad1ce404,a0842b4a-6b42-4a45-b309-48445b58333c,Undirected
849b2dbc-c94e-432b-88a0-4d9932fab32e,a0842b4a-6b42-4a45-b309-48445b58333c,Undirected
5d64ba4f-c317-4a30-9645-f7775ddb49d9,a0842b4a-6b42-4a45-b309-48445b58333c,Undirected
99d8a9bc-8e9b-4c83-8c8c-7cbd06d2bd8b,a0842b4a-6b42-4a45-b309-48445b58333c,Undirected
961320dd-8e5a-4eee-826e-97a8c8f6353c,a0842b4a-6b42-4a45-b309-48445b58333c,Undirected
a0842b4a-6b42-4a45-b309-48445b58333c,e3fd9b66-b660-4460-8e1f-44282136bf5c,Undirected
a0842b4a-6b42-4a45-b309-48445b58333c,f489007e-8e10-4f46-bae4-d8249523fdae,Undirected
a0842b4a-6b42-4a45-b309-48445b58333c,b4be7f77-bb4d-46ac-931a-1fe0f8b16a9e,Undirected
374a7a48-3eef-4897-884e-c1d690662b6a,a0842b4a-6b42-4a45-b309-48445b58333c,Undirected
5a4f0636-cb9d-4b73-8dec-44c9a5c433e6,b6dcc0a3-4ded-42b2-8dd8-9b48ceb32ad5,Undirected
226aaeaf-f52e-40aa-ab65-7a1005f4556e,5a4f0636-cb9d-4b73-8dec-44c9a5c433e6,Undirected
5a4f0636-cb9d-4b73-8dec-44c9a5c433e6,6f18aab1-e92f-4a1d-b744-547d1fe2bdcd,Undirected
5a4f0636-cb9d-4b73-8dec-44c9a5c433e6,c876c7fa-6faf-434b-8449-df94b5e93b9f,Undirected
5a4f0636-cb9d-4b73-8dec-44c9a5c433e6,fd4594da-20ea-49d7-96b7-0c69cd4d8597,Undirected
5a4f0636-cb9d-4b73-8dec-44c9a5c433e6,752d46d5-236d-4d49-8aa0-b6d5bc8fe796,Undirected
36497e70-451e-4c51-b4f3-ffdf8e4b413e,5a4f0636-cb9d-4b73-8dec-44c9a5c433e6,Undirected
02df5df9-bb92-4b57-9b4d-d03df372532c,5a4f0636-cb9d-4b73-8dec-44c9a5c433e6,Undirected
286070ac-553b-4af9-91fe-5d88a4d20b75,5a4f0636-cb9d-4b73-8dec-44c9a5c433e6,Undirected
5a4f0636-cb9d-4b73-8dec-44c9a5c433e6,79e3ef9f-43fe-4f4f-aebb-3ac3b46dac05,Undirected
0d0aa890-e91a-4af9-b2ca-9e1e4b0ac635,37cb370f-e715-4278-823f-c5555891e35a,Undirected
37cb370f-e715-4278-823f-c5555891e35a,69b7b43b-9fbd-4001-9106-ac6d2711b716,Undirected
05800de6-c330-481c-9655-614f594d2ad1,37cb370f-e715-4278-823f-c5555891e35a,Undirected
37cb370f-e715-4278-823f-c5555891e35a,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
37cb370f-e715-4278-823f-c5555891e35a,44e38b7b-11b1-4ada-82e2-6583c947aa34,Undirected
37cb370f-e715-4278-823f-c5555891e35a,bbc597dd-dc54-4187-ab2e-9a72f046f0fd,Undirected
37cb370f-e715-4278-823f-c5555891e35a,a3fa6ee1-598d-4f06-a89d-ee2660eaeef3,Undirected
13194c93-89c6-4ab4-aaf2-15db5d73b74e,37cb370f-e715-4278-823f-c5555891e35a,Undirected
1fc1239e-f1a8-4943-bd20-af2bf9f06274,37cb370f-e715-4278-823f-c5555891e35a,Undirected
37cb370f-e715-4278-823f-c5555891e35a,a65906cf-f469-410f-978b-bd532eaf21d6,Undirected
559d6bc0-003c-4aea-bb41-33206279b7aa,b35127eb-0696-40ae-bb08-8eb9d8c74cdd,Undirected
4677bae4-93b4-494f-a79a-676825f79c21,559d6bc0-003c-4aea-bb41-33206279b7aa,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,559d6bc0-003c-4aea-bb41-33206279b7aa,Undirected
559d6bc0-003c-4aea-bb41-33206279b7aa,7eda7b08-2131-4785-8cdc-258167c905b5,Undirected
31990f0e-a62b-4577-ae31-21af514a5da0,559d6bc0-003c-4aea-bb41-33206279b7aa,Undirected
35143c2f-0484-44e2-bf27-7baa7ca5e135,559d6bc0-003c-4aea-bb41-33206279b7aa,Undirected
307e8e3a-1910-4ccd-a25e-38f14ff750cf,559d6bc0-003c-4aea-bb41-33206279b7aa,Undirected
0c9d85d2-0666-4471-9842-d5a346523f73,559d6bc0-003c-4aea-bb41-33206279b7aa,Undirected
22ae2174-d74b-465d-a7b0-427a41ecedcc,559d6bc0-003c-4aea-bb41-33206279b7aa,Undirected
0a95fa71-4eb5-4a08-8ddb-ffa327a1a238,216b0d95-63eb-4b85-b229-386c81d2434c,Undirected
13359cbb-e3b2-4d01-886c-085173f45471,216b0d95-63eb-4b85-b229-386c81d2434c,Undirected
216b0d95-63eb-4b85-b229-386c81d2434c,dff733e2-9476-48a7-919b-c76fed7ffb54,Undirected
216b0d95-63eb-4b85-b229-386c81d2434c,8a3b2b5e-af88-4ae7-9a59-7f3d0f84ffaa,Undirected
216b0d95-63eb-4b85-b229-386c81d2434c,59329447-a5a8-47ba-9480-5d6c590ce247,Undirected
216b0d95-63eb-4b85-b229-386c81d2434c,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
0f7393dd-b355-49ce-b03a-32420686af69,216b0d95-63eb-4b85-b229-386c81d2434c,Undirected
18cf702f-47b5-4541-9acf-c1ea315512ff,2d4b4877-0600-4c53-9e27-6b0120dcd6f9,Undirected
18cf702f-47b5-4541-9acf-c1ea315512ff,de4109d0-75b6-4685-932c-b866bb17e4ab,Undirected
0118d2c3-ec15-470e-b22d-4ae0134bd46e,18cf702f-47b5-4541-9acf-c1ea315512ff,Undirected
18cf702f-47b5-4541-9acf-c1ea315512ff,6a7e4552-ed19-4513-9586-e949c486ec9f,Undirected
18cf702f-47b5-4541-9acf-c1ea315512ff,208e92ab-42f0-44b3-8c03-5872944ce891,Undirected
18cf702f-47b5-4541-9acf-c1ea315512ff,5d39d102-e948-4bef-85ef-705b81262092,Undirected
0b0bb002-8b52-4ceb-bc67-e4c622f4d5d8,18cf702f-47b5-4541-9acf-c1ea315512ff,Undirected
18cf702f-47b5-4541-9acf-c1ea315512ff,43dcf53e-70b7-4fa5-ba66-49a27521fc97,Undirected
18cf702f-47b5-4541-9acf-c1ea315512ff,dc0cce76-0cec-4ffd-b02a-791042c87936,Undirected
18cf702f-47b5-4541-9acf-c1ea315512ff,539167ba-a704-4908-b25c-d07918294598,Undirected
0d61ac5f-23ea-4acc-aa2b-8fd60e40f82f,128fcda8-d61d-4932-be2b-56c8e37b45d4,Undirected
0d61ac5f-23ea-4acc-aa2b-8fd60e40f82f,4e39970b-164b-4f44-8b93-28009ddefdf7,Undirected
038c4d4a-f5c1-47db-90c7-35b13514773a,0d61ac5f-23ea-4acc-aa2b-8fd60e40f82f,Undirected
0d61ac5f-23ea-4acc-aa2b-8fd60e40f82f,3ada42d9-cb66-45e5-9d7c-bca2e38371fe,Undirected
0d61ac5f-23ea-4acc-aa2b-8fd60e40f82f,df876ae8-3e46-48dd-aa7d-ae7feeba126a,Undirected
0d61ac5f-23ea-4acc-aa2b-8fd60e40f82f,f18215bb-965a-4fae-a578-165ee0a948e7,Undirected
0d61ac5f-23ea-4acc-aa2b-8fd60e40f82f,392567e3-c5a4-4d94-8f6c-a6a2551ded3e,Undirected
0d61ac5f-23ea-4acc-aa2b-8fd60e40f82f,288d8d0d-22fe-4ef7-9535-21ff5feafa5d,Undirected
01b752d5-b3d6-4abe-83ae-9193ff9c0aa9,0d61ac5f-23ea-4acc-aa2b-8fd60e40f82f,Undirected
0d61ac5f-23ea-4acc-aa2b-8fd60e40f82f,a8eddc06-8d0b-4856-9ea8-4ce6cb21facb,Undirected
8c1f4c3e-24f1-49f3-836e-19bbad1ce404,8f2334a3-ead8-4a05-91e3-55ed83a13cab,Undirected
849b2dbc-c94e-432b-88a0-4d9932fab32e,8f2334a3-ead8-4a05-91e3-55ed83a13cab,Undirected
60fe129c-4409-4069-9262-bb6f2277e299,8f2334a3-ead8-4a05-91e3-55ed83a13cab,Undirected
7d9f69b7-81e7-4b42-ac24-ee58028740c8,8f2334a3-ead8-4a05-91e3-55ed83a13cab,Undirected
66402dcb-9bda-41d4-a3ad-a5f6550b9db4,8f2334a3-ead8-4a05-91e3-55ed83a13cab,Undirected
17410183-d250-49c9-8be1-04d26fa4c71d,8f2334a3-ead8-4a05-91e3-55ed83a13cab,Undirected
8f2334a3-ead8-4a05-91e3-55ed83a13cab,e3fd9b66-b660-4460-8e1f-44282136bf5c,Undirected
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,8f2334a3-ead8-4a05-91e3-55ed83a13cab,Undirected
35143c2f-0484-44e2-bf27-7baa7ca5e135,8f2334a3-ead8-4a05-91e3-55ed83a13cab,Undirected
89f4d849-1bf0-43bc-be30-eb3724042085,99d8a9bc-8e9b-4c83-8c8c-7cbd06d2bd8b,Undirected
374a7a48-3eef-4897-884e-c1d690662b6a,99d8a9bc-8e9b-4c83-8c8c-7cbd06d2bd8b,Undirected
6c4dc807-4073-4b0a-88e1-1cf6cb993413,99d8a9bc-8e9b-4c83-8c8c-7cbd06d2bd8b,Undirected
1795a939-37ef-479b-a6e7-5586de34f5c4,99d8a9bc-8e9b-4c83-8c8c-7cbd06d2bd8b,Undirected
823c7f6b-0bf3-4a50-b26a-e73849907791,99d8a9bc-8e9b-4c83-8c8c-7cbd06d2bd8b,Undirected
617dfc80-eb78-4f54-bdc2-39412dacd7b3,99d8a9bc-8e9b-4c83-8c8c-7cbd06d2bd8b,Undirected
99d8a9bc-8e9b-4c83-8c8c-7cbd06d2bd8b,f489007e-8e10-4f46-bae4-d8249523fdae,Undirected
6833643a-b2cd-4685-bc0f-e4d713750bf7,99d8a9bc-8e9b-4c83-8c8c-7cbd06d2bd8b,Undirected
35143c2f-0484-44e2-bf27-7baa7ca5e135,99d8a9bc-8e9b-4c83-8c8c-7cbd06d2bd8b,Undirected
773bfc6a-3969-4637-9915-92b4eae7ebf5,d9d58427-9b6c-4e2c-babb-114d8fc35034,Undirected
7e03a61b-fca4-4ecc-ad9c-4ddadcb69ec0,d9d58427-9b6c-4e2c-babb-114d8fc35034,Undirected
002c9787-fadd-4bb7-86ff-2787a0f366f8,d9d58427-9b6c-4e2c-babb-114d8fc35034,Undirected
9f14332a-6cdf-4a3b-bbbf-94711396d293,d9d58427-9b6c-4e2c-babb-114d8fc35034,Undirected
cfe5245b-7813-421b-b380-264918db4222,d9d58427-9b6c-4e2c-babb-114d8fc35034,Undirected
48c5f2d6-7182-4b5b-97a6-0df261bbe534,d9d58427-9b6c-4e2c-babb-114d8fc35034,Undirected
6b44bc8b-226f-4806-b910-de87cd856034,d9d58427-9b6c-4e2c-babb-114d8fc35034,Undirected
1b51faad-da93-48c9-889f-177aa005ae33,d9d58427-9b6c-4e2c-babb-114d8fc35034,Undirected
d9d58427-9b6c-4e2c-babb-114d8fc35034,e6fb80b5-e7ee-410b-8a80-15c619736177,Undirected
6f23d5a9-590f-4a52-b53d-964d0ba039d8,d9d58427-9b6c-4e2c-babb-114d8fc35034,Undirected
9855f2d9-3720-4052-a3b0-181682666a7f,bf2d8750-7396-4f6f-9703-23522d60274c,Undirected
9855f2d9-3720-4052-a3b0-181682666a7f,e0b200af-4b81-4f0b-8a5f-87a9e094cb42,Undirected
9855f2d9-3720-4052-a3b0-181682666a7f,f9fb46ef-c9f8-481f-a8a2-c98e21a1fc5d,Undirected
10899065-63cd-4365-a7a1-e158638fe338,9855f2d9-3720-4052-a3b0-181682666a7f,Undirected
9855f2d9-3720-4052-a3b0-181682666a7f,c5942b89-3845-4585-a376-fd760e772fdf,Undirected
9855f2d9-3720-4052-a3b0-181682666a7f,dbbc6aad-99cf-45b2-a3e4-90d7afbf599b,Undirected
13194c93-89c6-4ab4-aaf2-15db5d73b74e,9855f2d9-3720-4052-a3b0-181682666a7f,Undirected
9855f2d9-3720-4052-a3b0-181682666a7f,9b5d8a7d-05fe-4f3d-ba09-2025858fb122,Undirected
1111fd1f-7868-40a5-9dec-15dcd9b175a3,9855f2d9-3720-4052-a3b0-181682666a7f,Undirected
7e742abc-2a23-4f0c-b638-4be8c299bf57,8cb0470b-6d7c-4f32-bf78-7ce1161e95a9,Undirected
185b1511-725f-4bfb-8c64-ef4b7e11b801,7e742abc-2a23-4f0c-b638-4be8c299bf57,Undirected
74574855-25f8-47a2-8fc3-c981267a82d6,7e742abc-2a23-4f0c-b638-4be8c299bf57,Undirected
710f21dc-4237-4459-90fd-b117a71d347f,7e742abc-2a23-4f0c-b638-4be8c299bf57,Undirected
219ab499-9531-4d94-b60e-62e2dcb80d8d,7e742abc-2a23-4f0c-b638-4be8c299bf57,Undirected
60535489-7d75-4686-a578-a42ca0cd1e49,7e742abc-2a23-4f0c-b638-4be8c299bf57,Undirected
143c6b5f-f3c4-4da5-9b7c-1e67426d4e56,7e742abc-2a23-4f0c-b638-4be8c299bf57,Undirected
0118d2c3-ec15-470e-b22d-4ae0134bd46e,7e742abc-2a23-4f0c-b638-4be8c299bf57,Undirected
6e0eb323-251d-492c-8dd1-10c3b808266c,7e742abc-2a23-4f0c-b638-4be8c299bf57,Undirected
07a16134-927e-49b5-a0fc-0e751a6824dc,7e742abc-2a23-4f0c-b638-4be8c299bf57,Undirected
069c31c6-6259-4d14-ae49-94001db9ead9,071fa60b-652a-4d67-b7e4-58a63a1bbe6f,Undirected
0362e11d-068d-4a2c-bcb8-c51fbf86dfe8,071fa60b-652a-4d67-b7e4-58a63a1bbe6f,Undirected
071fa60b-652a-4d67-b7e4-58a63a1bbe6f,1111fd1f-7868-40a5-9dec-15dcd9b175a3,Undirected
071fa60b-652a-4d67-b7e4-58a63a1bbe6f,d7decd27-2234-467a-a9e0-d608f04d75f3,Undirected
071fa60b-652a-4d67-b7e4-58a63a1bbe6f,096ae087-5cb2-41b6-a0e0-211d0fb0de68,Undirected
071fa60b-652a-4d67-b7e4-58a63a1bbe6f,20df1c71-6689-48ff-8b61-0ddd82970d5a,Undirected
071fa60b-652a-4d67-b7e4-58a63a1bbe6f,3cc3806c-c2bb-41d7-9319-981fabca3399,Undirected
03305306-c822-48af-8b0e-f8605affecb1,071fa60b-652a-4d67-b7e4-58a63a1bbe6f,Undirected
071fa60b-652a-4d67-b7e4-58a63a1bbe6f,0d6b001d-48c7-42f1-b617-ae0e3781eaa5,Undirected
1fe9cded-3b48-48d4-bfc4-b07c269c63a1,fe872d20-f73b-47f0-9c26-cc080e994582,Undirected
093d0b21-5e17-4cc4-8a7d-713b4d6b45be,fe872d20-f73b-47f0-9c26-cc080e994582,Undirected
35143c2f-0484-44e2-bf27-7baa7ca5e135,fe872d20-f73b-47f0-9c26-cc080e994582,Undirected
f90fa723-9d8f-4260-9e03-34778e0ea7d1,fe872d20-f73b-47f0-9c26-cc080e994582,Undirected
26918716-9365-4f4a-991f-241ffc350628,fe872d20-f73b-47f0-9c26-cc080e994582,Undirected
8587d745-92a6-4882-b3c3-0f7308ac627a,fe872d20-f73b-47f0-9c26-cc080e994582,Undirected
3805b6a9-291c-4315-bca0-0b96c01c7ef7,fe872d20-f73b-47f0-9c26-cc080e994582,Undirected
c0b63ecd-2ef3-4118-910b-4063ba00d6bd,f32f14a5-b701-4e97-9527-951289b55792,Undirected
9705d5d9-d6c1-4cbe-bd3e-0c2601b3751a,c0b63ecd-2ef3-4118-910b-4063ba00d6bd,Undirected
c0b63ecd-2ef3-4118-910b-4063ba00d6bd,f62b6ad9-c0b1-42e5-bc8b-83be67d66789,Undirected
c0b63ecd-2ef3-4118-910b-4063ba00d6bd,d78b6ad1-dc18-411b-9674-5ed2173a6d8e,Undirected
5a9dcf68-fa3a-4c85-881a-cd954cf794d3,c0b63ecd-2ef3-4118-910b-4063ba00d6bd,Undirected
2ff57d87-e97e-4c98-949c-ad44eaf04c3a,c0b63ecd-2ef3-4118-910b-4063ba00d6bd,Undirected
0836ad5c-0cd8-4928-aefa-2175a5909c89,c0b63ecd-2ef3-4118-910b-4063ba00d6bd,Undirected
c0b63ecd-2ef3-4118-910b-4063ba00d6bd,c7677cc2-9d61-4b8e-bfa4-43472f94acd5,Undirected
16a45c0e-9bb9-4161-8d03-45dc3ffdb459,c0b63ecd-2ef3-4118-910b-4063ba00d6bd,Undirected
2122282b-2517-4780-af71-c468a22c142a,c0b63ecd-2ef3-4118-910b-4063ba00d6bd,Undirected
5d64ba4f-c317-4a30-9645-f7775ddb49d9,60fe129c-4409-4069-9262-bb6f2277e299,Undirected
60fe129c-4409-4069-9262-bb6f2277e299,66402dcb-9bda-41d4-a3ad-a5f6550b9db4,Undirected
60fe129c-4409-4069-9262-bb6f2277e299,8c1f4c3e-24f1-49f3-836e-19bbad1ce404,Undirected
434db322-10b4-467a-897b-807c75ccb562,60fe129c-4409-4069-9262-bb6f2277e299,Undirected
60fe129c-4409-4069-9262-bb6f2277e299,aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,Undirected
60fe129c-4409-4069-9262-bb6f2277e299,e3fd9b66-b660-4460-8e1f-44282136bf5c,Undirected
5e20c9ed-4d14-46c6-b30b-8076c4f0e678,60fe129c-4409-4069-9262-bb6f2277e299,Undirected
60fe129c-4409-4069-9262-bb6f2277e299,a6ed5358-6ad7-422e-9be6-dbc49a02586c,Undirected
60fe129c-4409-4069-9262-bb6f2277e299,7d9f69b7-81e7-4b42-ac24-ee58028740c8,Undirected
2a2a7d3f-e607-4554-881e-4ff32948ce0a,c7677cc2-9d61-4b8e-bfa4-43472f94acd5,Undirected
134333a8-359e-4e07-b674-c5280e70e808,c7677cc2-9d61-4b8e-bfa4-43472f94acd5,Undirected
1f1e917b-3279-4b7b-b410-078ca0b4dc50,c7677cc2-9d61-4b8e-bfa4-43472f94acd5,Undirected
bcd3a77c-64a6-4c03-967b-92a0f6880c44,c7677cc2-9d61-4b8e-bfa4-43472f94acd5,Undirected
13359cbb-e3b2-4d01-886c-085173f45471,c7677cc2-9d61-4b8e-bfa4-43472f94acd5,Undirected
382d8698-412d-4545-b162-30a30c5258e8,c7677cc2-9d61-4b8e-bfa4-43472f94acd5,Undirected
c7677cc2-9d61-4b8e-bfa4-43472f94acd5,ccb725d4-4d08-409a-8931-c1a9de76e3a8,Undirected
c7677cc2-9d61-4b8e-bfa4-43472f94acd5,f62b6ad9-c0b1-42e5-bc8b-83be67d66789,Undirected
12971987-f859-491b-b9f9-9137c1681964,331a1f4a-025d-4bbf-9239-d29d0f65becb,Undirected
331a1f4a-025d-4bbf-9239-d29d0f65becb,35640f10-c6c5-47e6-a6c0-9974efa89d9c,Undirected
331a1f4a-025d-4bbf-9239-d29d0f65becb,a5c404e8-ff4e-420a-9df7-bb025675bc2d,Undirected
331a1f4a-025d-4bbf-9239-d29d0f65becb,d8092bc4-dcf6-460d-8682-3d92cba0a750,Undirected
331a1f4a-025d-4bbf-9239-d29d0f65becb,aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,Undirected
1e9fa7a6-e5d8-4df8-be79-c5978d37f55a,331a1f4a-025d-4bbf-9239-d29d0f65becb,Undirected
0cf94206-a008-4952-8118-29c4044bdbc0,331a1f4a-025d-4bbf-9239-d29d0f65becb,Undirected
0d286b5c-1745-4606-8e27-a7ad851a68bb,331a1f4a-025d-4bbf-9239-d29d0f65becb,Undirected
331a1f4a-025d-4bbf-9239-d29d0f65becb,da0d5a8c-e481-4c15-af9f-b8cbee4da1f1,Undirected
03f2f3ea-ca53-4ea1-9d35-b3537375d91d,13d21923-f9da-4015-bb75-29839cd2b2a4,Undirected
13d21923-f9da-4015-bb75-29839cd2b2a4,b8df9c90-60cc-481a-87ac-a0b32cd810ab,Undirected
13d21923-f9da-4015-bb75-29839cd2b2a4,f126ae7d-bfa3-4e07-a65f-5cadbf877088,Undirected
13d21923-f9da-4015-bb75-29839cd2b2a4,cfa459c1-a5de-4162-a9b4-399e6ad03687,Undirected
13d21923-f9da-4015-bb75-29839cd2b2a4,219ab499-9531-4d94-b60e-62e2dcb80d8d,Undirected
13d21923-f9da-4015-bb75-29839cd2b2a4,8a3b2b5e-af88-4ae7-9a59-7f3d0f84ffaa,Undirected
0118d2c3-ec15-470e-b22d-4ae0134bd46e,13d21923-f9da-4015-bb75-29839cd2b2a4,Undirected
13d21923-f9da-4015-bb75-29839cd2b2a4,79ce78a3-eb08-45b8-8283-9de950c3347f,Undirected
13d21923-f9da-4015-bb75-29839cd2b2a4,36497e70-451e-4c51-b4f3-ffdf8e4b413e,Undirected
66402dcb-9bda-41d4-a3ad-a5f6550b9db4,e535ecc9-d85f-4948-8685-11bdc2d939c2,Undirected
66402dcb-9bda-41d4-a3ad-a5f6550b9db4,a0842b4a-6b42-4a45-b309-48445b58333c,Undirected
434db322-10b4-467a-897b-807c75ccb562,66402dcb-9bda-41d4-a3ad-a5f6550b9db4,Undirected
66402dcb-9bda-41d4-a3ad-a5f6550b9db4,aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,Undirected
66402dcb-9bda-41d4-a3ad-a5f6550b9db4,a6ed5358-6ad7-422e-9be6-dbc49a02586c,Undirected
0f7393dd-b355-49ce-b03a-32420686af69,66402dcb-9bda-41d4-a3ad-a5f6550b9db4,Undirected
5e20c9ed-4d14-46c6-b30b-8076c4f0e678,66402dcb-9bda-41d4-a3ad-a5f6550b9db4,Undirected
22ae2174-d74b-465d-a7b0-427a41ecedcc,66402dcb-9bda-41d4-a3ad-a5f6550b9db4,Undirected
120bab80-2c7d-410e-9bc7-8aa3e5e5665f,a5a4cfd5-d198-47f0-b807-c06d5e42ab82,Undirected
120bab80-2c7d-410e-9bc7-8aa3e5e5665f,67cff384-b6f8-4aa8-a48b-48ec72740270,Undirected
120bab80-2c7d-410e-9bc7-8aa3e5e5665f,6de80e5f-2e8b-4891-b7d9-587210be60b2,Undirected
120bab80-2c7d-410e-9bc7-8aa3e5e5665f,74a793df-6abb-47bb-8a49-52b64ac2723a,Undirected
120bab80-2c7d-410e-9bc7-8aa3e5e5665f,f18215bb-965a-4fae-a578-165ee0a948e7,Undirected
120bab80-2c7d-410e-9bc7-8aa3e5e5665f,288d8d0d-22fe-4ef7-9535-21ff5feafa5d,Undirected
120bab80-2c7d-410e-9bc7-8aa3e5e5665f,e0b200af-4b81-4f0b-8a5f-87a9e094cb42,Undirected
120bab80-2c7d-410e-9bc7-8aa3e5e5665f,a9093305-9fe0-483b-9152-220b4ba58619,Undirected
120bab80-2c7d-410e-9bc7-8aa3e5e5665f,a720be88-d4cc-4a02-8747-79abe2cd0aa7,Undirected
120bab80-2c7d-410e-9bc7-8aa3e5e5665f,5154d031-7be6-4fb5-8181-5f7e57c96a4b,Undirected
24f0414a-fb48-41ba-a32d-f8a498c6bb59,d0336c90-7275-4173-9005-de56364bf4ec,Undirected
24f0414a-fb48-41ba-a32d-f8a498c6bb59,6cbd2e2b-c869-43f2-93b3-1d3deb513196,Undirected
24f0414a-fb48-41ba-a32d-f8a498c6bb59,dde10a48-9202-4ca8-9c13-1dbf16b7a6cc,Undirected
24f0414a-fb48-41ba-a32d-f8a498c6bb59,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
05800de6-c330-481c-9655-614f594d2ad1,24f0414a-fb48-41ba-a32d-f8a498c6bb59,Undirected
24f0414a-fb48-41ba-a32d-f8a498c6bb59,c7677cc2-9d61-4b8e-bfa4-43472f94acd5,Undirected
24f0414a-fb48-41ba-a32d-f8a498c6bb59,b4be7f77-bb4d-46ac-931a-1fe0f8b16a9e,Undirected
24f0414a-fb48-41ba-a32d-f8a498c6bb59,770e6be6-b2d4-41ce-b69e-ae070477d82a,Undirected
00b0f9ec-6bff-449e-98ea-50ac5129f215,24f0414a-fb48-41ba-a32d-f8a498c6bb59,Undirected
0d114321-6f8f-4ddc-ad3c-9896d16afc27,24f0414a-fb48-41ba-a32d-f8a498c6bb59,Undirected
0cfc4ff5-5cb7-486c-907f-f3935360feb7,e9f27774-9f5c-48c3-875b-9c223517fb4a,Undirected
0cfc4ff5-5cb7-486c-907f-f3935360feb7,2715230f-8dbb-4e8f-b680-6de96ba959da,Undirected
0cfc4ff5-5cb7-486c-907f-f3935360feb7,d2aebc3a-5bca-493f-ae27-cc787d05499f,Undirected
0cfc4ff5-5cb7-486c-907f-f3935360feb7,539167ba-a704-4908-b25c-d07918294598,Undirected
063e87a6-14cc-429d-859c-7ae873896ce2,0cfc4ff5-5cb7-486c-907f-f3935360feb7,Undirected
06450ed3-0b9f-49b0-b7a2-5230bfdfb82a,0cfc4ff5-5cb7-486c-907f-f3935360feb7,Undirected
0cfc4ff5-5cb7-486c-907f-f3935360feb7,1599ed89-3ecd-44b2-ba42-0765b78beeb8,Undirected
0cfc4ff5-5cb7-486c-907f-f3935360feb7,bcd3a77c-64a6-4c03-967b-92a0f6880c44,Undirected
0cfc4ff5-5cb7-486c-907f-f3935360feb7,0de409b7-e93c-41a9-b86b-be8ac677efc3,Undirected
0cfc4ff5-5cb7-486c-907f-f3935360feb7,2fd59048-e200-411b-a376-7574dee363e2,Undirected
208e92ab-42f0-44b3-8c03-5872944ce891,f69e37c2-49bf-4901-8c69-25c5789c1a64,Undirected
208e92ab-42f0-44b3-8c03-5872944ce891,43dcf53e-70b7-4fa5-ba66-49a27521fc97,Undirected
15d5edc1-3a20-4b2c-912b-e69dd8f6355d,208e92ab-42f0-44b3-8c03-5872944ce891,Undirected
