id,track_name,artist
2527625b-0752-48f3-95fd-c3f216686db8,Strong Enough,Cher
a88735e6-b35c-4379-8ef7-bbd2b793ccf4,All or Nothing,Cher
bcd3a77c-64a6-4c03-967b-92a0f6880c44,Can't Get You Out of My Head,Kylie Minogue
31a6b752-291c-456f-ade5-f4b85545e6df,Hung Up,Madonna
1111fd1f-7868-40a5-9dec-15dcd9b175a3,Vogue,Madonna
4988f79d-2945-471d-b238-79f04949ed34,Get Outta My Way,Kylie Minogue
d48db0f4-fab6-4d18-bc1f-aec43772af96,Waiting for Tonight,Jennifer Lopez
020a3ff4-7fcf-4bc8-b00d-338a290deb8d,Applause,Lady Gaga
0118d2c3-ec15-470e-b22d-4ae0134bd46e,Torn,Natalie Imbruglia
35143c2f-0484-44e2-bf27-7baa7ca5e135,Walking on Air,Katy Perry
b5e893c6-6c1d-452f-a6c5-4b40354d41bd,Poker Face,Lady Gaga
5b5dda5d-7782-4ab2-8f49-cdbd98ecfc52,Barbie Girl,Aqua
17410183-d250-49c9-8be1-04d26fa4c71d,Let There Be Love,Christina Aguilera
3cc3806c-c2bb-41d7-9319-981fabca3399,...Baby One More Time,Britney Spears
aeff81b2-6e5c-4d1e-943f-e07b9a8cc29e,Toxic,Britney Spears
0d6b001d-48c7-42f1-b617-ae0e3781eaa5,Wannabe,Spice Girls
7d9f69b7-81e7-4b42-ac24-ee58028740c8,Not Myself Tonight,Christina Aguilera
de9a5376-a45b-4255-8e82-031ce6728e87,Say You'll Be There,Spice Girls
710f21dc-4237-4459-90fd-b117a71d347f,All That She Wants,Ace of Base
bb9401f9-41b1-4a5d-9b8c-b2ae039c09fe,If You Had My Love,Jennifer Lopez
60535489-7d75-4686-a578-a42ca0cd1e49,The Sign,Ace of Base
25fc2052-d6ea-4cca-a018-5172d22edd03,Only Girl (In the World),Rihanna
128fcda8-d61d-4932-be2b-56c8e37b45d4,Time After Time,Cyndi Lauper
44e38b7b-11b1-4ada-82e2-6583c947aa34,Murder on the Dancefloor,Sophie Ellis-Bextor
03659fc1-e2b6-407c-8f90-8854fbfe82c7,Together Again,Janet Jackson
0c9d85d2-0666-4471-9842-d5a346523f73,Birthday,Katy Perry
3e5da524-7dc7-44b9-abbb-c1a0cad3a496,Domino,Jessie J
1e9fa7a6-e5d8-4df8-be79-c5978d37f55a,Die Young,Ke$ha
00b0f9ec-6bff-449e-98ea-50ac5129f215,What You Waiting For?,Gwen Stefani
3c848550-0f64-4c30-b50a-d750672a2217,Your Love Is My Drug,Ke$ha
79ae7638-afcd-4b94-ac52-37eb33aeefc3,Dancing on My Own,Robyn
feb93955-2724-408c-8444-41f5f20b03ef,Livin' La Vida Loca,Ricky Martin
0d114321-6f8f-4ddc-ad3c-9896d16afc27,It's Raining Men,Geri Halliwell
dc0cce76-0cec-4ffd-b02a-791042c87936,Cool,Gwen Stefani
10b761bb-340d-4b44-8a53-d8851b28940a,Starships,Nicki Minaj
363eb084-5711-4615-a169-50fc3a80e296,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston
2ea5e2c3-b89c-49df-9173-0c4f36141d1a,Hero,Mariah Carey
2cbac933-ec0d-43ae-b064-956f0ea9978e,Left Outside Alone,Anastacia
e36f49e9-c215-41f3-8579-3f56481d91a6,She Wolf,Shakira
ced408d9-b686-4aac-89f4-1e778cab0b48,Fantasy,Mariah Carey
31990f0e-a62b-4577-ae31-21af514a5da0,Come & Get It,Selena Gomez
ff9782e3-39da-45b0-b6ad-1e6b9dbc083a,Supermodel (You Better Work),RuPaul
66e342f1-ca85-4576-807d-8e3857d4f142,Call Your Girlfriend,Robyn
e787999f-46f5-4d97-9b46-11a3a9b0a2d5,Say It Right,Nelly Furtado
b4be7f77-bb4d-46ac-931a-1fe0f8b16a9e,Something New,Girls Aloud
7ed638fe-111c-4648-8a9d-eeaa891269ca,Jealous Of My Boogie,RuPaul
f3a04708-8071-47df-8800-023d88bd770f,Maria,Blondie
4fb07e4c-8a52-40e6-9529-bfb0af1e0643,Empire,Shakira
a0842b4a-6b42-4a45-b309-48445b58333c,Don't Hold Your Breath,Nicole Scherzinger
5a4f0636-cb9d-4b73-8dec-44c9a5c433e6,Moving on Up,M People
37cb370f-e715-4278-823f-c5555891e35a,I'm Outta Love,Anastacia
559d6bc0-003c-4aea-bb41-33206279b7aa,Va Va Voom,Nicki Minaj
216b0d95-63eb-4b85-b229-386c81d2434c,All for You,Janet Jackson
18cf702f-47b5-4541-9acf-c1ea315512ff,I'm Like a Bird,Nelly Furtado
0d61ac5f-23ea-4acc-aa2b-8fd60e40f82f,True Colors,Cyndi Lauper
8f2334a3-ead8-4a05-91e3-55ed83a13cab,Poison,Nicole Scherzinger
99d8a9bc-8e9b-4c83-8c8c-7cbd06d2bd8b,Call My Name,Cheryl Cole
0088e5ea-5540-4685-849e-1e40fa624c8c,Someone Else,Miley Cyrus
d9d58427-9b6c-4e2c-babb-114d8fc35034,Self Control,Laura Branigan
9855f2d9-3720-4052-a3b0-181682666a7f,Vibeology,Paula Abdul
092e42a4-c8f5-4837-9663-8a50405a3896,Everytime We Touch,Cascada
7e742abc-2a23-4f0c-b638-4be8c299bf57,Turn Back Time,Aqua
071fa60b-652a-4d67-b7e4-58a63a1bbe6f,Black or White,Michael Jackson
fe872d20-f73b-47f0-9c26-cc080e994582,#GETITRIGHT,Miley Cyrus
c0b63ecd-2ef3-4118-910b-4063ba00d6bd,I Turn to You,Melanie C
60fe129c-4409-4069-9262-bb6f2277e299,When I Grow Up,The Pussycat Dolls
c7677cc2-9d61-4b8e-bfa4-43472f94acd5,I Begin To Wonder,Dannii Minogue
331a1f4a-025d-4bbf-9239-d29d0f65becb,Nothing in This World,Paris Hilton
13d21923-f9da-4015-bb75-29839cd2b2a4,Never Ever,All Saints
66402dcb-9bda-41d4-a3ad-a5f6550b9db4,Buttons,The Pussycat Dolls
120bab80-2c7d-410e-9bc7-8aa3e5e5665f,I Wanna Dance with Somebody,Whitney Houston
24f0414a-fb48-41ba-a32d-f8a498c6bb59,Get Over You,Sophie Ellis-Bextor
0cfc4ff5-5cb7-486c-907f-f3935360feb7,Get the Party Started,P!nk
208e92ab-42f0-44b3-8c03-5872944ce891,Thank You,Dido
69b29ef5-ac32-4302-a563-95b9ea7f24fa,New York City Boy,Pet Shop Boys
12994b02-ce90-409a-a819-9500d5d2b38e,Bailamos,Enrique Iglesias
69538706-6845-42ea-88b8-c7e092bc3e3d,Mirrors,Natalia Kills
828cdb5a-353a-404c-b059-cbf61829918a,Why,Annie Lennox
3805b6a9-291c-4315-bca0-0b96c01c7ef7,Undercover,Selena Gomez
e0b200af-4b81-4f0b-8a5f-87a9e094cb42,Straight Up,Paula Abdul
6e0eb323-251d-492c-8dd1-10c3b808266c,Pure Shores,All Saints
01b752d5-b3d6-4abe-83ae-9193ff9c0aa9,Venus,Bananarama
9705d5d9-d6c1-4cbe-bd3e-0c2601b3751a,Never Be the Same Again,Melanie C
31dcd48a-2495-4454-b095-af3c1989c992,Release Me,Agnes
b0d283a0-c113-4b57-962d-94960264af6e,All Night,Icona Pop
163735da-7d15-40c6-af4f-ee08350ca06d,Evacuate the Dancefloor,Cascada
f62b6ad9-c0b1-42e5-bc8b-83be67d66789,Look at Me,Geri Halliwell
434df0b1-3461-4f36-b2b7-c78bb3b02af3,Acapella,Kelis
a5c404e8-ff4e-420a-9df7-bb025675bc2d,Rumors,Lindsay Lohan
6a7e4552-ed19-4513-9586-e949c486ec9f,Unwritten,Natasha Bedingfield
b5323614-195e-43d2-98fb-17f691f8b80d,Cry For You,September
59cd7586-f768-4ae1-9bed-c17bce2dea9d,Slave to the Rhythm,Michael Jackson
032658ec-a0cb-479b-af00-33bdf275b8e6,It's All Coming Back to Me Now,C\u00e9line Dion
6c4dc807-4073-4b0a-88e1-1cf6cb993413,On the Metro,Girls Aloud
0398acc1-ffdd-40c5-9443-dacae38fc15f,Physical,Olivia Newton-John
01b13dbc-416e-4c71-84e2-cfe2875c296a,Here with Me,Dido
7e9749da-3c2f-42b3-a285-e66841924a79,Grown Woman,Beyonc\u00e9
